Nested Sampling Global Log-Evidence           :   -0.743248182671347593E+02  +/-    0.133187293759193054E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.743248182671347593E+02 +/-    0.133187293759193054E+00
Local Log-Evidence   -0.743248182671347593E+02 +/-    0.133187293759193054E+00

Dim No.       Mean        Sigma
   1    0.125469298434547773E+04    0.192667263679775317E+03
   2    0.199104938218704453E+01    0.376387436396902197E+00
   3   -0.891716302253260595E+00    0.537065535417754369E+00
   4    0.798270562226673164E+01    0.148261890932290763E+01
   5    0.338913413853047585E+01    0.142082005534149913E+01
   6   -0.210868347786155308E+01    0.175600958624241099E+01
   7   -0.751213945696595964E+01    0.340010824273792478E+01
   8    0.102693936568959376E+01    0.800892997488741529E-02
   9   -0.186180261607994280E+01    0.646879233467502535E+00
  10   -0.159245359181386359E+01    0.697356293992097975E+00
  11    0.160211439108887498E+04    0.324322286678133196E+03
  12   -0.782864070147219371E+00    0.552693977608758269E+00
  13    0.801911698543889884E+01    0.152400091608979626E+01
  14    0.317153964125283894E+01    0.138126413667904568E+01
  15   -0.241438450138152705E+01    0.181959049812715867E+01
  16   -0.802673990423305028E+01    0.340603121865720571E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112806353074236631E+04
   2    0.182094726302721366E+01
   3   -0.671232025975471824E+00
   4    0.937889354583890800E+01
   5    0.295831760715671210E+01
   6   -0.490659299968469842E+01
   7   -0.437100009691091884E+01
   8    0.102047441100560832E+01
   9   -0.243074163825531109E+01
  10   -0.224027582704681638E+01
  11    0.194701110978657334E+04
  12   -0.128519412028951896E+00
  13    0.536936819967777534E+01
  14    0.311332280709381903E+01
  15   -0.418093370369402884E+01
  16   -0.537991330974149484E+01

MAP Parameters
Dim No.        Parameter
   1    0.112806353074236631E+04
   2    0.182094726302721366E+01
   3   -0.671232025975471824E+00
   4    0.937889354583890800E+01
   5    0.295831760715671210E+01
   6   -0.490659299968469842E+01
   7   -0.437100009691091884E+01
   8    0.102047441100560832E+01
   9   -0.243074163825531109E+01
  10   -0.224027582704681638E+01
  11    0.194701110978657334E+04
  12   -0.128519412028951896E+00
  13    0.536936819967777534E+01
  14    0.311332280709381903E+01
  15   -0.418093370369402884E+01
  16   -0.537991330974149484E+01
