Nested Sampling Global Log-Evidence           :   -0.406055463425853844E+02  +/-    0.161802934296585599E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.406055463425853844E+02 +/-    0.161802934296585599E+00
Local Log-Evidence   -0.406055463425853844E+02 +/-    0.161802934296585599E+00

Dim No.       Mean        Sigma
   1    0.421087334145133127E+03    0.787718017723183550E+02
   2    0.114548132763083443E+01    0.729094965918297033E+00
   3   -0.288181099933261298E+00    0.247275208804180913E+00
   4    0.775778084189427020E+01    0.146529112549706175E+01
   5    0.354998749220057519E+01    0.134882737976635103E+01
   6   -0.177668545705211844E+01    0.957995563450672383E+00
   7   -0.268056326006909496E+01    0.157076807155410902E+01
   8    0.901036825566623345E+00    0.176332490512331715E-02
   9   -0.184188693237688517E+01    0.190827835023957415E+01
  10   -0.114409998340688146E+01    0.245604097455693848E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.300332537849790469E+03
   2    0.584338132052497627E+00
   3   -0.299292505225817740E+00
   4    0.917408795854353087E+01
   5    0.213223712355811656E+01
   6   -0.164132288502116719E+01
   7   -0.435145662594758598E+01
   8    0.901706309266174566E+00
   9   -0.159633717251432738E+01
  10   -0.414565842132278561E+01

MAP Parameters
Dim No.        Parameter
   1    0.300332537849790469E+03
   2    0.584338132052497627E+00
   3   -0.299292505225817740E+00
   4    0.917408795854353087E+01
   5    0.213223712355811656E+01
   6   -0.164132288502116719E+01
   7   -0.435145662594758598E+01
   8    0.901706309266174566E+00
   9   -0.159633717251432738E+01
  10   -0.414565842132278561E+01
